appid,deviceid,devicemake,devicemodel,platform,apppackage,keyname,mobileoperator,ssid,app,song,album,pstate,source,ipaddress,city,station,duration,timestamp,created_date,created_time,time_convert,ses_id
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Off""","""IND airtel""","""<unknown ssid>""",,,,None,,106.193.136.22,Pune,,,1563958170,2019-07-24,02:19:30 PM,08:49:30,1242
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Mera Bhola Hai Bhandari _ Hansraj Raghuwanshi _ Suresh Verma _ Offical Video _ P_HD""","""Unknown artist""","""false""","""BT""",106.193.136.22,Pune,,"""366""",1563958170,2019-07-24,02:19:30 PM,08:49:30,1244
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Ramta Jogi Feel Remix _ Latest DJ Remix Songs 2018 _ Indian Trap_HD""","""Unknown artist""","""true""","""Speaker""",106.193.234.74,Pune,,,1563906655,2019-07-24,12:00:55 AM,18:30:55,1258
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Ramta Jogi Feel Remix _ Latest DJ Remix Songs 2018 _ Indian Trap_HD""","""Unknown artist""","""false""","""Speaker""",106.193.234.74,Pune,,"""16""",1563906672,2019-07-24,12:01:12 AM,18:31:12,1258
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Lamberghini (Full Video) _ The Doorbeen Feat Ragini _ Latest Punjabi Song 2018 __Full-HD""","""Unknown artist""","""true""","""Speaker""",106.193.234.74,Pune,,,1563906672,2019-07-24,12:01:12 AM,18:31:12,1259
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Imran Khan - Satisfya (Official Music Video)_Full-HD""","""Unknown artist""","""true""","""Speaker""",106.193.234.74,Pune,,,1563906890,2019-07-24,12:04:50 AM,18:34:50,1259
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Lamberghini (Full Video) _ The Doorbeen Feat Ragini _ Latest Punjabi Song 2018 __Full-HD""","""Unknown artist""","""false""","""Speaker""",106.193.234.74,Pune,,"""217""",1563906890,2019-07-24,12:04:50 AM,18:34:50,1259
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Imran Khan - Satisfya (Official Music Video)_Full-HD""","""Unknown artist""","""false""","""Speaker""",106.193.234.74,Pune,,"""184""",1563907075,2019-07-24,12:07:55 AM,18:37:55,1261
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Vaaste Song- Dhvani Bhanushali, Tanishk Bagchi _ Nikhil D _ Bhushan Kumar _ Radh_Full-HD""","""Unknown artist""","""true""","""Speaker""",106.193.234.74,Pune,,,1563907075,2019-07-24,12:07:55 AM,18:37:55,1262
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Manga Yahi Duawan Main Channa Tu Mainu Mil Jaye _ Ft. Niti Taylor_Full-HD""","""Unknown artist""","""true""","""Speaker""",106.193.234.74,Pune,,,1563907341,2019-07-24,12:12:21 AM,18:42:21,1262
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Vaaste Song- Dhvani Bhanushali, Tanishk Bagchi _ Nikhil D _ Bhushan Kumar _ Radh_Full-HD""","""Unknown artist""","""false""","""Speaker""",106.193.234.74,Pune,,"""266""",1563907341,2019-07-24,12:12:21 AM,18:42:21,1262
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Kabhi toh paas mere aao. Hindi love story.""","""Unknown artist""","""true""","""Speaker""",106.193.234.74,Pune,,,1563907551,2019-07-24,12:15:51 AM,18:45:51,1263
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Manga Yahi Duawan Main Channa Tu Mainu Mil Jaye _ Ft. Niti Taylor_Full-HD""","""Unknown artist""","""false""","""Speaker""",106.193.234.74,Pune,,"""209""",1563907551,2019-07-24,12:15:51 AM,18:45:51,1263
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Kabhi toh paas mere aao. Hindi love story.""","""Unknown artist""","""false""","""Speaker""",106.193.171.160,Pune,,"""303""",1563907855,2019-07-24,12:20:55 AM,18:50:55,1265
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Gomu Maherla Jate Ho Nakhva _ Sunny Phadke _ Sanjana Pandit _ Prashant Nakti _ F_Full-HD""","""Unknown artist""","""true""","""Speaker""",106.193.171.160,Pune,,,1563907855,2019-07-24,12:20:55 AM,18:50:55,1266
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Mera Bhola Hai Bhandari _ Hansraj Raghuwanshi _ Suresh Verma _ Offical Video _ P_HD""","""Unknown artist""","""true""","""Speaker""",106.193.171.160,Pune,,,1563908110,2019-07-24,12:25:10 AM,18:55:10,1266
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Gomu Maherla Jate Ho Nakhva _ Sunny Phadke _ Sanjana Pandit _ Prashant Nakti _ F_Full-HD""","""Unknown artist""","""false""","""Speaker""",106.193.171.160,Pune,,"""255""",1563908110,2019-07-24,12:25:10 AM,18:55:10,1266
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""IND airtel""","""<unknown ssid>""","""Google Play Music""","""Mera Bhola Hai Bhandari _ Hansraj Raghuwanshi _ Suresh Verma _ Offical Video _ P_HD""","""Unknown artist""","""false""","""Speaker""",106.193.171.160,Pune,,"""439""",1563908549,2019-07-24,12:32:29 AM,19:02:29,1268
5acb994ce96b09565e1f1d7c,35bba9b2-53fa-470e-82b4-22b22d361df8,"""motorola""","""motorola Moto G (5S) Plus""","""Android""","""com.vtion.digital""","""Audio_Off""","""IND airtel""","""<unknown ssid>""",,,,None,,106.193.171.160,Pune,,,1563908549,2019-07-24,12:32:29 AM,19:02:29,1270
5acb994ce96b09565e1f1d7c,394deab0-d1a0-4e9c-8803-3e7868d9f09c,"""Xiaomi""","""Xiaomi Redmi Note 7 Pro""","""Android""","""com.vtion.digital""","""NotificationState""","""Vodafone IN""","""<unknown ssid>""",,,,None,,42.108.173.121,New Delhi,,,1563948739,2019-07-24,11:42:19 AM,06:12:19,1302
5acb994ce96b09565e1f1d7c,412c5864-33e2-4f2e-8cec-d3a5aa54003a,"""samsung""","""samsung SM-T280""","""Android""","""com.vtion.digital""","""Audio_Off""","""""","""QSS-NEW_EXT""",,,,None,,180.151.16.243,Gurgaon,,,1563943368,2019-07-24,10:12:48 AM,04:42:48,1422
5acb994ce96b09565e1f1d7c,412c5864-33e2-4f2e-8cec-d3a5aa54003a,"""samsung""","""samsung SM-T280""","""Android""","""com.vtion.digital""","""Audio_Off""","""""","""QSS-NEW_EXT""",,,,None,,180.151.16.243,Gurgaon,,,1563943368,2019-07-24,10:12:48 AM,04:42:48,1424
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Señorita""","""Shawn Mendes, Camila Cabello""","""true""","""BT""",42.106.252.25,Mumbai,,,1563930998,2019-07-24,06:46:38 AM,01:16:38,2268
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Señorita""","""Shawn Mendes, Camila Cabello""","""false""","""BT""",42.106.252.25,Mumbai,,"""190""",1563931189,2019-07-24,06:49:49 AM,01:19:49,2268
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Mi Persona Favorita""","""Alejandro Sanz, Camila Cabello""","""true""","""BT""",42.106.252.25,Mumbai,,,1563931189,2019-07-24,06:49:49 AM,01:19:49,2269
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Never Be the Same""","""Camila Cabello""","""true""","""BT""",42.106.252.25,Mumbai,,,1563931200,2019-07-24,06:50:00 AM,01:20:00,2269
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Advertisement""","""Netflix""","""true""","""BT""",42.106.252.25,Mumbai,,,1563931426,2019-07-24,06:53:46 AM,01:23:46,2269
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Never Be the Same""","""Camila Cabello""","""false""","""BT""",42.106.252.25,Mumbai,,"""226""",1563931426,2019-07-24,06:53:46 AM,01:23:46,2269
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Advertisement""","""Netflix""","""false""","""BT""",42.106.252.25,Mumbai,,"""17""",1563931443,2019-07-24,06:54:03 AM,01:24:03,2271
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""ME! (feat. Brendon Urie of Panic! At The Disco)""","""Taylor Swift, Brendon Urie, Panic! At The Disco""","""true""","""BT""",42.106.252.25,Mumbai,,,1563931443,2019-07-24,06:54:03 AM,01:24:03,2272
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Girls Like You (feat. Cardi B)""","""Maroon 5, Cardi B""","""true""","""BT""",42.106.252.25,Mumbai,,,1563931515,2019-07-24,06:55:15 AM,01:25:15,2272
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""ME! (feat. Brendon Urie of Panic! At The Disco)""","""Taylor Swift, Brendon Urie, Panic! At The Disco""","""false""","""BT""",42.106.252.25,Mumbai,,"""71""",1563931515,2019-07-24,06:55:15 AM,01:25:15,2272
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)""","""benny blanco, Selena Gomez, J Balvin, Tainy""","""true""","""BT""",42.106.252.25,Mumbai,,,1563931738,2019-07-24,06:58:58 AM,01:28:58,2273
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Girls Like You (feat. Cardi B)""","""Maroon 5, Cardi B""","""false""","""BT""",42.106.252.25,Mumbai,,"""223""",1563931738,2019-07-24,06:58:58 AM,01:28:58,2273
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""The Middle""","""Zedd, Maren Morris, Grey""","""true""","""BT""",42.106.252.25,Mumbai,,,1563931744,2019-07-24,06:59:04 AM,01:29:04,2274
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""i'm so tired...""","""Lauv, Troye Sivan""","""true""","""BT""",42.106.252.25,Mumbai,,,1563931746,2019-07-24,06:59:06 AM,01:29:06,2274
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Polaroid""","""Jonas Blue, Liam Payne, Lennon Stella""","""true""","""BT""",42.106.252.25,Mumbai,,,1563931748,2019-07-24,06:59:08 AM,01:29:08,2274
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Taki Taki (with Selena Gomez, Ozuna & Cardi B)""","""DJ Snake, Selena Gomez, Ozuna, Cardi B""","""true""","""BT""",42.106.252.25,Mumbai,,,1563931778,2019-07-24,06:59:38 AM,01:29:38,2274
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Polaroid""","""Jonas Blue, Liam Payne, Lennon Stella""","""false""","""BT""",42.106.252.25,Mumbai,,"""29""",1563931778,2019-07-24,06:59:38 AM,01:29:38,2274
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Taki Taki (with Selena Gomez, Ozuna & Cardi B)""","""DJ Snake, Selena Gomez, Ozuna, Cardi B""","""false""","""BT""",42.106.252.25,Mumbai,,"""415""",1563932194,2019-07-24,07:06:34 AM,01:36:34,2276
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Happier""","""Marshmello, Bastille""","""true""","""BT""",42.106.252.25,Mumbai,,,1563932194,2019-07-24,07:06:34 AM,01:36:34,2277
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""No One Compares To You""","""Jack & Jack""","""true""","""BT""",42.106.252.25,Mumbai,,,1563932404,2019-07-24,07:10:04 AM,01:40:04,2277
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Happier""","""Marshmello, Bastille""","""false""","""BT""",42.106.252.25,Mumbai,,"""210""",1563932404,2019-07-24,07:10:04 AM,01:40:04,2277
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""No One Compares To You""","""Jack & Jack""","""false""","""BT""",42.106.252.25,Mumbai,,"""123""",1563932527,2019-07-24,07:12:07 AM,01:42:07,2279
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Sucker""","""Jonas Brothers""","""true""","""BT""",42.106.252.25,Mumbai,,,1563932527,2019-07-24,07:12:07 AM,01:42:07,2280
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Sucker""","""Jonas Brothers""","""false""","""BT""",42.106.252.25,Mumbai,,"""557""",1563933085,2019-07-24,07:21:25 AM,01:51:25,2280
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Señorita""","""Shawn Mendes, Camila Cabello""","""true""","""BT""",42.106.252.25,Mumbai,,,1563933085,2019-07-24,07:21:25 AM,01:51:25,2281
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Advertisement""","""Netflix""","""true""","""BT""",42.106.252.25,Mumbai,,,1563933276,2019-07-24,07:24:36 AM,01:54:36,2281
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Señorita""","""Shawn Mendes, Camila Cabello""","""false""","""BT""",42.106.252.25,Mumbai,,"""191""",1563933276,2019-07-24,07:24:36 AM,01:54:36,2281
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Advertisement""","""Netflix""","""false""","""BT""",42.106.252.25,Mumbai,,"""17""",1563933294,2019-07-24,07:24:54 AM,01:54:54,2283
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Mi Persona Favorita""","""Alejandro Sanz, Camila Cabello""","""true""","""BT""",42.106.252.25,Mumbai,,,1563933294,2019-07-24,07:24:54 AM,01:54:54,2284
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Off""","""Vodafone IN""","""<unknown ssid>""",,,,None,,42.106.252.25,Mumbai,,,1563933399,2019-07-24,07:26:39 AM,01:56:39,2285
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Spotify""","""Mi Persona Favorita""","""Alejandro Sanz, Camila Cabello""","""false""","""Speaker""",42.106.252.25,Mumbai,,"""105""",1563933399,2019-07-24,07:26:39 AM,01:56:39,2287
5acb994ce96b09565e1f1d7c,71cfa39e-1c8d-4fc8-b20f-3c3d84897cbb,"""OnePlus""","""OnePlus ONEPLUS A5010""","""Android""","""com.vtion.digital""","""Audio_Off""","""Vodafone IN""","""<unknown ssid>""",,,,None,,42.106.252.25,Mumbai,,,1563955731,2019-07-24,01:38:51 PM,08:08:51,2289
